__key,lon,lat,Object Number,Restaurant Street address,Restaurant City,State,year opened,year closed,Owner surname(s),Is it in the 1960 Catalog?,pattern,earliest year for artifact,latest year for artifact,Pattern varient,Additional Design,Vessel form,rim diameter (cm),vessel height (in cm),thickness of vessel walls (in mm),thickness of lip (in mm),foot rim diameter (cm),height of foot (in mm),Mark (use letter code sheet),"sticker (use code, 0=none)",volume of cup or teapot in ml,weight (in grams),Additional design
SILK HAT CAFE,-122.6618092,45.514246,FSL-015,5144 N. E. Union Ave.,Portland,OR,1950.0,1979.0,,yes,Individualized Logo,,,,Silk Hat,Tea Cup,8,5.50 cm,5.00 mm,5.50 mm,3.00 cm,3.00 mm,B,0,110.00 ml,139.50 g,
SILK HAT CAFE,-122.6618092,45.514246,FSL-031,5144 N. E. Union Ave.,Portland,OR,1950.0,1975.0,,yes,Individualized Logo,,,,Silk Hat,Tea Pot,6,12.50 cm,,,8.00 cm,,B,0,800.00 ml,422.00 g,
TAI PING TERRACE,-122.7330351,45.4448469,FSL-266,11130 S. W. Barbur Blvd. ,Portland ,OR,1955.0,1962.0,,,Women / Characters,,,,,Tea Cup,7.50 cm,5.00 cm,5.14 mm,6.66 mm,3.50 cm,3.00 mm,B,0,110.00 ml,120.31 g,
TEA GARDEN CAFE,-122.6865686,45.5819393,FSL-020,8112 N. Denver Ave.,Portland,OR,1950.0,1973.0,,yes,Women / Characters,,1973.0,,,Tea Cup,8,5.00 cm,5.73 mm,7.67 mm,4.00 cm,2.00 mm,B,0,110.00 ml,150.00 g,
TEA GARDEN CAFE,-122.6865686,45.5819393,FSL-037,8112 N. Denver Ave.,Portland,OR,1950.0,1973.0,,yes,God of Longevity,,1973.0,,,Ash Tray,10,2.50 cm,6.17 mm,5.41 mm,5.00 cm,,G,0,,108.00 g,
THE PAGODA,-122.6231905,45.5353533,FSL-001,3839 N. E. Broadway,Portland,OR,1939.0,2008.0,,yes,Women / Characters,,,,,Tea Cup,8,5.50 cm,4.00 mm,6.60 mm,4.00 cm,4.00 mm,B,0,120.00 ml,127.00 g,
THE PAGODA,-122.6231905,45.5353533,FSL-019,3839 N. E. Broadway,Portland,OR,1939.0,2008.0,,yes,Women / Characters,,,,,Tea Cup,8,5.00 cm,5.35 mm,6.73 mm,4.00 cm,2.00 mm,B,0,110.00 ml,153.00 g,
THE PAGODA,-122.6231905,45.5353533,FSL-032,N. E. 39th & Sandy,Portland,OR,1939.0,2008.0,,yes,Dragon and Phoenix,,1983.0, ,,Tea Pot,6.5,14.00 cm,,,9.00 cm,,B,0,600.00 ml,497.50 g,
THE PAGODA,-122.6231905,45.5353533,FSL-035,3839 N. E. Broadway,Portland,OR,1939.0,2008.0,,yes,Individualized Logo,,,,Picture of the Restaurant,Ash Tray,10,2.50 cm,4.53 mm,4.77 mm,5.00 cm,,D,0,,96.82 g,
FORMOSA CAFE,-122.6610189,45.576613,FSL-014,7410 N. E. Union Ave.,Portland,OR,1952.0,2015.0,"Tom Fong, William Chin",,Dragon and Phoenix,,1983.0,A-VI,,Tea Cup,8,5.50 cm,6.50 mm,7.63 mm,4.00 cm,5.00 mm,G,0,110.00 ml,158.40 g,
FORMOSA CAFE,-122.6610189,45.576613,FSL-300,7410 N.E. Union Ave.,Portland,OR,1952.0,2015.0,"Tom Fong, William Chin",,Dragon and Phoenix,,1983.0,DPVI,,Tea Cup,7.6 cm,5.4 cm,6.3 mm,7.2 mm,3.7 cm,5 mm,C,0,110 ml,146.9 g,Phone 285-2922 chinese characters below address
PAGODA RESTAURANT,-95.9749523,36.0904469,FSL-162,4971 So. Peoria,Tulsa,OK,,,,,God of Longevity,,,,,Ash Tray,10.00 cm,2.50 cm,4.87 mm,,5.00 cm,,G,0,,90.67 g,
CANTON CAFE,-123.0554477,43.6935284,FSL-021,S. W. Emigrant at 5th,Pendleton,OR,1960.0,1975.0,,yes,Bird and Flower,,,B-III,,Tea Cup,8,5.00 cm,6.00 mm,7.46 mm,4.00 cm,2.00 mm,D,0,110.00 ml,150.00 g,
CANTON CAFE,-123.0554477,43.6935284,FSL-041,205 S.G St. ,Aberdeen,WA,1950.0,2025.0,,yes,Dragon and Phoenix,1950,1983.0,A-VII,,Tea Cup,7.50 cm,5.00 cm,5.20 mm,6.50 mm,4.00 cm,5.00 mm,C,0,110.00 ml,125.50 g,
CANTON CAFE,-123.0554477,43.6935284,FSL-160,408 Hillsboro,Raleigh,NC,1969.0,1996.0,,yes,Dragon and Phoenix,,,I-*,Two Figures and an Incense Burner,Tea Cup,8.00 cm,5.00 cm,6.49 mm,8.76 mm,4.00 cm,3.00 mm,D,0,110.00 ml,141.70 g,
CANTON CAFE,-123.0554477,43.6935284,FSL-288,2550 Washington Blvd. ,Ogden,WA,,,,yes,Dragon and Phoenix,,1983.0,A-V,Chinese characters,Bowl,7.58 cm,5.32. cm,5.47 mm,6.5 mm,3.21 cm,4.5 mm,B,0,95 ml,117,
CANTON CAFE,-123.0554477,43.6935284,FSL-299,205 South G St.,Aberdeen,WA,1959.0,2025.0,,yes,Dragon and Phoenix,1950,1983.0,DPIV,,Tea Cup,7.4 cm,5.2 cm,5.2 mm,6.95 mm,3.2 cm,2 mm,K,0,106 ml,127.1 g,
CANTON CAFE,-123.0554477,43.6935284,FSL-403,205 South G St.,Aberdeen ,WA,1959.0,2025.0,,yes,Dragon and Phoenix,1950,1983.0,DP IV,3 red Chinese characters inside of cup,Tea Cup,,,,,,,B,0,,,
WING'S,-112.0468452,33.4798882,FSL-155,1617 E. Thomas Rd. ,Phoenix,AZ,,,,,Dragon and Phoenix,,,I-*,,Tea Cup,7.50 cm,5.00 cm,3.36 mm,2.38 mm,3.00 cm,4.00 mm,B,0,110.00 ml,78.60 g,
LOO'S RESTAURANT,-114.6251818,32.6891948,FSL-156,,Yuma ,AZ,1950.0,1977.0,,,God of Longevity,,,,,Ash Tray,10.00 cm,2.50 cm,6.00 mm,,5.00 cm,,D,0,,100.10 g,
JIMMY'S ORIENTAL GARDENS,-119.6986193,34.4221614,FSL-283,,Santa Barbara,CA,1947.0,2006.0,,,Women / Characters,,,C-VII,chinese characters,Bowl,7.55 cm,5.1 cm,8.5 mm,8.1 mm,3.88 cm,2.2 mm,D,no,100 ml,175.59,
BUGLE CAFE,-119.3430765,36.1922672,FSL-128,1498 South K St.,Tulare,CA,,,,,God of Longevity,,,,,Ash Tray,10.00 cm,2.50 cm,5.31 mm,,5.00 cm,,D,0,,85.73 g,
RICE BOWL,-119.3468004,36.208375,FSL-141,4539 Broadway,Chicago,IL,,,,yes,God of Longevity,,,,,Ash Tray,10.00 cm,2.50 cm,5.40 mm,,5.00 cm,,G,0,,99.79 g,
RICE BOWL,-119.3468004,36.208375,FSL-281,,Bakerfield [sic],CA,,,,yes,Dragon and Phoenix,1983,,,Chinese characters,Bowl,7.76 cm,5.52 cm,6.50 mm,7.1 mm,3.80 cm,4.5 mm,C,no,113 ml,140.48,
GOLDEN DRAGON RESTAURANT,-80.0187018,40.4246575,FSL-209,1012 Saw Mill Run Blvd.,Pittsburgh,PA,,,,,Women / Characters,,,,"Black and White Dragon, Possibly with a Pearl",Tea Cup,7.50 cm,5.00 cm,6.04 mm,7.93 mm,4.00 cm,3.00 mm,D,0,110.00 ml,143.90 g,
TEA GARDEN RESTAURANT,-79.8951602,40.4548718,FSL-050 ,,Ellensburg,WA,,,,,Dragon and Phoenix,,1983.0,A-VII,,Tea Cup,8.00 cm,5.00 cm,5.29 mm,7.00 mm,4.00 cm,4.00 mm,C,0,110.00 ml,131.21 g,
TEA GARDEN RESTAURANT,-79.8951602,40.4548718,FSL-208,7250 Kelly St.,Pittsburgh,PA,,,,,Women / Characters,,,,"Pagoda, Bridge, Mountains, Hamlet and Trees",Tea Cup,7.50 cm,5.00 cm,5.75 mm,7.95 mm,4.00 cm,3.00 mm,B,0,110.00 ml,143.92 g,
TEA GARDEN RESTAURANT,-79.8951602,40.4548718,FSL-333,7250 Kelly St.,Pittsburg,PA,,,,,Women / Characters,,,TW I,Pagoda with river and bridge,Saucer,,,,,,,B,0,,,Dine out at the finest; foods to take out; Phone CH-2-660
HONG KONG RESTAURANT,-[phone],[phone],FSL-138,,Champaign,IL,,,,,Women / Characters,,,,,Plate,16.00 cm,2.00 cm,4.09 mm,,9.50 cm,,A,0,,211.36 g,
HONG KONG RESTAURANT,-101.8709176,35.2217469,FSL-148,3011 Amarillo Blvd. on Highway 66 & 60,Amarillo,TX,1955.0,1992.0,Jew/Chew,,God of Longevity,,,,,Ash Tray,10.00 cm,2.50 cm,4.47 mm,,5.00 cm,,D,0,,91.89 g,
HONG KONG RESTAURANT,-101.8709176,35.2217469,FSL-287,New Chinatown,Los Angeles ,CA,,,,,Dragon and Phoenix,,1983.0,A-IV,Chinese Characters,Bowl,7.52 cm,5.2cm,4.6 mm,6.9 mm,3.75 cm,2 mm,B,0,96 ml,126.5,
HONG KONG RESTAURANT,-101.8709176,35.2217469,FSL-389,27139 Chagrin Blvd.,Cleveland,OH,,,,,God of Longevity,,,GL I,3 Chinese characters at right side of address,Ash Tray,,,,,,,E,0,,,Orders to go; Phone 831-1818 (smudged)
CATHAY HOUSE,-[phone],[phone],FSL-147,"3500 Alta Mere Dr., Weatherford Traffic Circle",Fort Worth,TX,,,,,Women / Characters,,,,,Tea Cup,7.50 cm,5.00 cm,4.76 mm,6.50 mm,4.00 cm,2.00 mm,B,0,110.00 ml,132.88 g,
HAO WAH RESTAURANT,-95.3184708,29.7059345,FSL-271,3018 So. Wayside,Houston,TX,,,,,Women / Characters,,,,Eight Symbols ,Tea Pot,8.00 cm,11.00 cm,,,8.00 cm,,B,0,600 ml ,539.60 g,
YING'S FAMOUS CHINESE AMERICAN FOOD,-76.2116672,36.8716418,FSL-177,1387 Military Hiway 13,Norfolk,VA,,,,,God of Longevity,,,,Picture of the Restaurant,Tea Cup,8.00 cm,5.50 cm,6.03 mm,7.85 mm,4.00 cm,3.00 mm,B,0,110.00 ml,148.42 g,
CANTON CAFE,-123.8142679,46.9756611,FSL-021,S. W. Emigrant at 5th,Pendleton,OR,1960.0,1975.0,,yes,Bird and Flower,,,B-III,,Tea Cup,8,5.00 cm,6.00 mm,7.46 mm,4.00 cm,2.00 mm,D,0,110.00 ml,150.00 g,
CANTON CAFE,-123.8142679,46.9756611,FSL-041,205 S.G St. ,Aberdeen,WA,1950.0,2025.0,,yes,Dragon and Phoenix,1950,1983.0,A-VII,,Tea Cup,7.50 cm,5.00 cm,5.20 mm,6.50 mm,4.00 cm,5.00 mm,C,0,110.00 ml,125.50 g,
CANTON CAFE,-123.8142679,46.9756611,FSL-160,408 Hillsboro,Raleigh,NC,1969.0,1996.0,,yes,Dragon and Phoenix,,,I-*,Two Figures and an Incense Burner,Tea Cup,8.00 cm,5.00 cm,6.49 mm,8.76 mm,4.00 cm,3.00 mm,D,0,110.00 ml,141.70 g,
CANTON CAFE,-123.8142679,46.9756611,FSL-288,2550 Washington Blvd. ,Ogden,WA,,,,yes,Dragon and Phoenix,,1983.0,A-V,Chinese characters,Bowl,7.58 cm,5.32. cm,5.47 mm,6.5 mm,3.21 cm,4.5 mm,B,0,95 ml,117,
CANTON CAFE,-123.8142679,46.9756611,FSL-299,205 South G St.,Aberdeen,WA,1959.0,2025.0,,yes,Dragon and Phoenix,1950,1983.0,DPIV,,Tea Cup,7.4 cm,5.2 cm,5.2 mm,6.95 mm,3.2 cm,2 mm,K,0,106 ml,127.1 g,
CANTON CAFE,-123.8142679,46.9756611,FSL-403,205 South G St.,Aberdeen ,WA,1959.0,2025.0,,yes,Dragon and Phoenix,1950,1983.0,DP IV,3 red Chinese characters inside of cup,Tea Cup,,,,,,,B,0,,,
NEW MOON CAFE,-122.2288948,47.3075924,FSL-048,27 East Main St.,Auburn,WA,,,,,Women / Characters,,,,,Tea Cup,7.50 cm,5.00 cm,6.00 mm,8.00 mm,4.00 cm,2.00 mm,D,0,110.00 ml,145.00 g,
NEW MOON CAFE,-122.2288948,47.3075924,FSL-080,9 E. Main St.,Auburn,WA,,,,,God of Longevity,,,,,Ash Tray,10.00 cm,2.50 cm,5.57 mm,,5.00 cm,,C,0,,98.69 g,
NEW MOON CAFE,-122.2288948,47.3075924,FSL-396,27 East Main St.,Auburn,WA,,,,,Women / Characters,,,TW I,Pagoda and crescent moon; 3 Chinese characters below phone number,Tea Cup,,,,,,,D,0,,,Foods to take out; Phone TE-3-9949
PARAGON RESTAURANT,-[phone],[phone],FSL-062,1311-15th Ave.,Longview,WA,1972.0,2015.0,,,Women / Characters,1972,2000.0,,,Tea Cup,8.00 cm,5.50 cm,6.37 mm,7.00 mm,4.00 cm,5.00 mm,C,0,110.00 ml,153.17 g,
PARAGON RESTAURANT,-122.9372275,46.1379102,FSL-063,1311-15th Ave.,Longview,WA,1972.0,2015.0,,,Women / Characters,1972,2000.0,,,Tea Cup,8.00 cm,5.50 cm,6.17 mm,7.84 mm,4.00 cm,5.00 mm,G,0,110.00 ml,155.50 g,
PARAGON RESTAURANT,-122.9372275,46.1379102,FSL-064,1311-15th Ave.,Longview,WA,1972.0,2015.0,,,Women / Characters,1972,2000.0,,,Tea Cup,8.00 cm,5.50 cm,6.23 mm,7.54 mm,4.00 cm,5.00 mm,G,0,110.00 ml,153.06 g,
PARAGON RESTAURANT,-122.9372275,46.1379102,FSL-067,1311-15th Ave.,Longview,WA,1972.0,2015.0,,,Women / Characters,1972,2000.0,,,Tea Cup,8.00 cm,5.00 cm,6.00 mm,7.50 mm,3.50 cm,2.00 mm,B,0,110.00 ml,140.50 g,
PARAGON RESTAURANT,-122.9372275,46.1379102,FSL-068,1311-15th Ave.,Longview,WA,1972.0,2015.0,,,Women / Characters,1972,2000.0,,,Tea Cup,8.00 cm,5.50 cm,6.50 mm,8.00 mm,4.00 cm,5.00 mm,G,0,110.00 ml,165.39 g,
PARAGON RESTAURANT,-122.9372275,46.1379102,FSL-072,1311-15th Ave.,Longview,WA,1972.0,2015.0,,,Women / Characters,1972,2000.0,,,Tea Cup,8.00 cm,5.50 cm,6.00 mm,7.43 mm,4.00 cm,5.00 mm,G,0,110.00 ml,148.00 g,
RICKSHAW INN,-122.633226,45.4185097,FSL-012,14423 S. E. McLoughlin,Milwaukie,OR,,,,,Women / Characters,,,,,Tea Cup,8,5.50 cm,5.29 mm,6.50 mm,3.50 cm,3.00 mm,B,0,110.00 ml,122.50 g,
RICKSHAW INN,-122.633226,45.4185097,FSL-027,14423 S. E. McLoughlin,Milwaukie,OR,,,,,Women / Characters,,,,,Tea Cup,8,5.00 cm,5.76 mm,7.22 mm,4.00 cm,2.00 mm,D,0,110.00 ml,139.00 g,
NEW SHANGHAI CAFE,-122.9023567,47.0438203,FSL-054,117 West Fifth,Olympia,WA,,,,,Bird and Flower,,,B-III,,Tea Cup,8.00 cm,5.00 cm,8.10 mm,8.50 mm,4.00 cm,2.00 mm,D,0,90.00 ml,184.76 g,
SOO HOY CAFE,-122.6383235,47.5421151,FSL-040,632 Bay St. ,Port Orchard,WA,1940.0,1980.0,,yes,Dragon and Phoenix,,1983.0,A-II,,Tea Cup,7.50 cm,5.00 cm,5.00 mm,6.64 mm,3.00 cm,2.00 mm,B,0,110.00 ml,120.00 g,
NAN,-110.9434453,32.2210402,FSL-376,,,,,,,,Bird and Flower,,,BF III,design includes red bat ,Saucer,,,,,,,B,0,,,
NAN,-110.9434453,32.2210402,FSL-377,,,,,,,,Bird and Flower,,,BF III,design includes red bat ,Saucer,,,,,,,B,0,,,
NAN,-110.9434453,32.2210402,FSL-378,,,,,,,,Bird and Flower,,,BF III,design includes red bat ,Saucer,,,,,,,B,0,,,
NAN,-110.9434453,32.2210402,FSL-379,,,,,,,,Bird and Flower,,,BF III,design includes red bat ,Saucer,,,,,,,B,0,,,
NAN,-110.9434453,32.2210402,FSL-380,,,,,,,,Bird and Flower,,,BF III,design includes red bat on plate face as well as 2 addidtional bats on outer rim of plate,Plate,,,,,,,D,0,,,
NAN,-110.9434453,32.2210402,FSL-216,,,,,,,,Individualized Logo,,,,"Red Dragon depicted along with a Red Sun, Wind, Thunder, and Two Symbols ",Tea Cup,8.00 cm,5.50 cm,5.98 mm,7.47 mm,4.00 cm,5.00 mm,C,0,110.00 ml,137.95 g,
NAN,-110.9434453,32.2210402,FSL-217,,,,,,,,Individualized Logo,,,,"Red Dragon depicted along with a Red Sun, Wind, and Thunder ",Tea Cup,8.00 cm,5.50 cm,6.23 mm,7.31 mm,4.00 cm,5.00 mm,C,0,110.00 ml,141.15 g,
NAN,-110.9434453,32.2210402,FSL-218,,,,,,,,Dragon and Phoenix,,1983.0,,,Tea Cup,8.00 cm,5.50 cm,6.14 mm,7.76 mm,3.50 cm,5.00 mm,C,0,110.00 ml,143.00 g,
NAN,-110.9434453,32.2210402,FSL-219,,,,,,,,Dragon and Phoenix,,1983.0,,,Tea Cup,7.50 cm,5.50 cm,6.17 mm,6.83 mm,4.00 cm,5.00 mm,G,0,110.00 ml,141.86 g,
NAN,-110.9434453,32.2210402,FSL-220,,,,,,,,Dragon and Phoenix,,1983.0,,,Tea Cup,8.00 cm,5.50 cm,5.93 mm,7.26 mm,4.00 cm,5.00 mm,C,0,110.00 ml,138.42 g,
NAN,-110.9434453,32.2210402,FSL-221,,,,,,,,Women / Characters,,,,,Tea Cup,8.00 cm,5.50 cm,6.43 mm,8.33 mm,4.00 cm,4.00 mm,I,0,120.00 ml,146.60 g,
NAN,-110.9434453,32.2210402,FSL-222,,,,,,,,Dragon and Phoenix,,1983.0,,,Tea Cup,8.00 cm,5.50 cm,6.26 mm,7.29 mm,4.00 cm,5.00 mm,,0,110.00 ml,142.22 g,
NAN,-110.9434453,32.2210402,FSL-223,,,,,,,,Dragon and Phoenix,1983,,, ,Tea Cup,8.00 cm,5.50 cm,6.26 mm,7.90 mm,4.00 cm,4.00 mm,I,0,110.00 ml,150.93 g,
NAN,-110.9434453,32.2210402,FSL-224,,,,,,,,Dragon and Phoenix,,1983.0,,,Tea Cup,8.00 cm,5.00 cm,5.78 mm,7.11 mm,4.00 cm,3.00 mm,B,0,110.00 ml,140.40 g,
NAN,-110.9434453,32.2210402,FSL-225,,,,,,,,Dragon and Phoenix,1983,,, ,Tea Cup,8.00 cm,5.50 cm,6.89 mm,7.48 mm,4.00 cm,6.00 mm,C,0,110.00 ml,147.79 g,
NAN,-110.9434453,32.2210402,FSL-226,,,,,,,,Lustre Floral,,1960.0,,,Tea Cup,7.50 cm,5.50 cm,6.15 mm,5.34 mm,3.00 cm,4.00 mm,B,0,90.00 ml,141.82 g,
NAN,-110.9434453,32.2210402,FSL-227,,,,,,,,Lustre Floral,,1960.0,,,Tea Cup,7.50 cm,5.50 cm,6.07 mm,5.61 mm,3.00 cm,4.00 mm,B,0,90.00 ml,137.83 g,
NAN,-110.9434453,32.2210402,FSL-228,,,,,,,,Lustre Floral,,1960.0,,,Tea Cup,7.50 cm,5.50 cm,6.70 mm,6.52 mm,3.00 cm,4.00 mm,B,0,90.00 ml,140.24 g,
NAN,-110.9434453,32.2210402,FSL-229,,,,,,,,Lustre Floral,,1960.0,,,Tea Cup,7.50 cm,5.50 cm,5.81 mm,5.58 mm,3.00 cm,4.00 mm,B,0,90.00 ml,125.30 g,
NAN,-110.9434453,32.2210402,FSL-230,,,,,,,,Dragon and Phoenix,,1983.0,,Thunder and Wind,Tea Cup,8.00 cm,5.50 cm,6.07 mm,7.29 mm,4.00 cm,5.00 mm,,0,110.00 ml,132.93 g,
NAN,-110.9434453,32.2210402,FSL-231,,,,,,,,Women / Characters,,,,"""precious like jade""",Tea Cup,8.00 cm,5.50 cm,5.98 mm,6.84 mm,4.00 cm,5.00 mm,C,0,110.00 ml,148.76 g,
NAN,-110.9434453,32.2210402,FSL-232,,,,,,,,Dragon and Phoenix,1983,,, ,Tea Cup,8.00 cm,5.50 cm,6.13 mm,7.73 mm,4.00 cm,4.00 mm,I,0,110.00 ml,150.24 g,
NAN,-110.9434453,32.2210402,FSL-233,,,,,,,,Dragon and Phoenix,,1983.0,,Thunder   ,Tea Cup,7.50 cm,5.50 cm,4.18 mm,2.79 mm,3.00 cm,4.00 mm,E,0,110.00 ml,83.66 g,
NAN,-110.9434453,32.2210402,FSL-234,,,,,,,,Dragon and Phoenix,1983,,, ,Tea Cup,8.00 cm,5.50 cm,5.85 mm,7.66 mm,4.00 cm,5.00 mm,C,0,110.00 ml,137.70 g,
NAN,-110.9434453,32.2210402,FSL-235,,,,,,,,Dragon and Phoenix,,1983.0,,Thunder and Wind,Tea Cup,8.00 cm,5.50 cm,5.78 mm,7.41 mm,4.00 cm,5.00 mm,,0,110.00 ml,136.55 g,
NAN,-110.9434453,32.2210402,FSL-236,,,,,,,,Lustre Floral,,1960.0,,Thunder and Wind,Tea Cup,7.50 cm,5.50 cm,5.89 mm,5.97 mm,3.00 cm,4.00 mm,B,0,110.00 ml,131.21 g,
NAN,-110.9434453,32.2210402,FSL-237,,,,,,,,Dragon and Phoenix,1983,,, ,Tea Cup,8.00 cm,5.50 cm,6.64 mm,8.38 mm,4.00 cm,3.00 mm,I,0,110.00 ml,145.06 g,
NAN,-110.9434453,32.2210402,FSL-238,,,,,,,,Women / Characters,,,,"""precious like jade""",Tea Cup,8.00 cm,5.50 cm,6.17 mm,7.68 mm,4.00 cm,6.00 mm,G,0,110.00 ml,149.35 g,
NAN,-110.9434453,32.2210402,FSL-239,,,,,,,,Dragon and Phoenix,1983,,, ,Tea Cup,8.00 cm,5.50 cm,6.11 mm,7.37 mm,4.00 cm,5.00 mm,C,0,110.00 ml,141.88 g,
NAN,-110.9434453,32.2210402,FSL-240,,,,,,,,Lustre Floral,,1960.0,,,Tea Cup,7.50 cm,5.50 cm,5.18 mm,6.11 mm,3.00 cm,4.00 mm,B,0,110.00 ml,128.74 g,
NAN,-110.9434453,32.2210402,FSL-241,,,,,,,,Lustre Floral,,1960.0,,,Tea Cup,7.50 cm,5.50 cm,5.37 mm,6.19 mm,3.50 cm,4.00 mm,B,0,110.00 ml,126.00 g,
NAN,-110.9434453,32.2210402,FSL-242,,,,,,,,Women / Characters,,,,"""precious like jade""",Tea Cup,8.00 cm,5.50 cm,7.09 mm,7.90 mm,4.00 cm,3.00 mm,I,0,120.00 ml,148.83 g,
NAN,-110.9434453,32.2210402,FSL-243,,,,,,,,Dragon and Phoenix,1983,,,Thunder and Wind,Tea Cup,8.00 cm,5.50 cm,5.87 mm,7.63 mm,4.00 cm,5.00 mm,,0,120.00 ml,137.84 g,
NAN,-110.9434453,32.2210402,FSL-244,,,,,,,,God of Longevity,,,,,Tea Cup,9.00 cm,5.50 cm,2.45 mm,2.15 mm,5.00 cm,7.00 mm,D,0,210.00 ml,85.10 g,
NAN,-110.9434453,32.2210402,FSL-245,,,,,,,,Bird and Flower,,,,,Ash Tray,10.00 cm,2.50 cm,4.76 mm,,5.00 cm,,D,0,,90.77 g,
NAN,-110.9434453,32.2210402,FSL-246,,,,,,,,Bird and Flower,,,,,Ash Tray,10.00 cm,2.50 cm,5.02 mm,,5.00 cm,,D,0,,90.38 g,
NAN,-110.9434453,32.2210402,FSL-247,,,,,,,,Bird and Flower,,,,,Ash Tray,10.00 cm,2.50 cm,4.80 mm,,5.00 cm,,D,0,,89.31 g,
NAN,-110.9434453,32.2210402,FSL-248,,,,,,,,God of Longevity,,,,,Ash Tray,10.00 cm,2.50 cm,4.97 mm,,14.00 cm,,D,0,,95.86 g,
NAN,-110.9434453,32.2210402,FSL-249,,,,,,,,Dragon and Phoenix,1983,,,,Plate,21.00 cm,2.50 cm,5.58 mm,,14.00 cm,,I,Yes: Japan,,303.81 g,
NAN,-110.9434453,32.2210402,FSL-250,,,,,,,,God of Longevity,,,,,Plate,20.50 cm,2.50 cm,6.10 mm,,14.00 cm,,F,0,,388.35 g,
NAN,-110.9434453,32.2210402,FSL-251,,,,,,,,Dragon and Phoenix,1983,,,,Plate,21.00 cm,2.50 cm,5.88 mm,,14.00 cm,,F,0,,374.62 g,
NAN,-110.9434453,32.2210402,FSL-252,,,,,,,,God of Longevity,,,,,Plate,21.00 cm,2.50 cm,5.69 mm,,14.00 cm,,F,0,,396.14 g,
NAN,-110.9434453,32.2210402,FSL-253,,,,,,,,God of Longevity,,,,,Plate,21.00 cm,2.50 cm,6.10 mm,,14.00 cm,,F,0,,342.15 g,
NAN,-110.9434453,32.2210402,FSL-254,,,,,,,,God of Longevity,,,,,Plate,21.00 cm,2.50 cm,5.49 mm,,14.00 cm,,I,Yes: Japan,,388.70 g,
NAN,-110.9434453,32.2210402,FSL-255,,,,,,,,Custom / Misc Pattern,,,,Hexeganol Pattern with Four Symbols inside of Red Circles ,Plate,18.00 cm,2.00 cm,3.49 mm,,11.00 cm,,A,0,,264.64 g,
NAN,-110.9434453,32.2210402,FSL-256,,,,,,,,Custom / Misc Pattern,,,,Hexeganol Pattern with Four Symbols inside of Red Circles ,Plate,18.00 cm,2.00 cm,3.70 mm,,11.00 cm,,A,0,,263.49 g,
NAN,-110.9434453,32.2210402,FSL-257,,,,,,,,Custom / Misc Pattern,,,,Hexeganol Pattern with Four Symbols inside of Red Circles ,Plate,18.00 cm,2.00 cm,3.74 mm,,11.00 cm,,A,0,,267.92 g,
NAN,-110.9434453,32.2210402,FSL-258,,,,,,,,God of Longevity,,,,Four Symbols ,Saucer,14.00 cm,2.00 cm,3.50 mm,,7.50 cm,,A,0,,134.63 g,
