__key,lon,lat,Object Number,Restaurant Street address,Restaurant City,State,year opened,year closed,Owner surname(s),Is it in the 1960 Catalog?,pattern,earliest year for artifact,latest year for artifact,Pattern varient,Additional Design,Vessel form,rim diameter (cm),vessel height (in cm),thickness of vessel walls (in mm),thickness of lip (in mm),foot rim diameter (cm),height of foot (in mm),Mark (use letter code sheet),"sticker (use code, 0=none)",volume of cup or teapot in ml,weight (in grams),Additional design
ORIENTAL RESTAURANT,-68.7688049,44.8022059,FSL-399,209 Exchange St.,Bangor,ME,,,,,Dragon and Phoenix,,1983.0,DP IV,3 Chinese characters to right of address,Tea Cup,,,,,,,B,0,,,Foods To Take Out; Phone 3253
ORIENTAL RESTAURANT,-[phone],[phone],FSL-401,209 Exchange St.,Bangor,ME,,,,,Dragon and Phoenix,,1983.0,DP IV,3 Chinese characters to right of address,Tea Cup,,,,,,,B,0,,,Foods To Take Out; Phone 3253
CHUNGKING RESTAURANT,-[phone],33.982506,FSL-393,3817 Market St.,Riverside,CA,,,,,God of Longevity,,,GL III,2 Chinese characters below GL,Ash Tray,,,,,,,D,0,,,Chinese Food; Phone 686-7292
CHUNGKING RESTAURANT,-[phone],33.982506,FSL-398,3817 Market St.,Riverside,CA,,,,,God of Longevity,,,GL III,2 red Chinese characters below GL,Ash Tray,,,,,,,D,0,,,Chinese Food; Phone 686-7292
HONG KONG RESTAURANT,-81.486821,41.4618455,FSL-138,,Champaign,IL,,,,,Women / Characters,,,,,Plate,16.00 cm,2.00 cm,4.09 mm,,9.50 cm,,A,0,,211.36 g,
HONG KONG RESTAURANT,-81.486821,41.4618455,FSL-148,3011 Amarillo Blvd. on Highway 66 & 60,Amarillo,TX,1955.0,1992.0,Jew/Chew,,God of Longevity,,,,,Ash Tray,10.00 cm,2.50 cm,4.47 mm,,5.00 cm,,D,0,,91.89 g,
HONG KONG RESTAURANT,-81.486821,41.4618455,FSL-287,New Chinatown,Los Angeles ,CA,,,,,Dragon and Phoenix,,1983.0,A-IV,Chinese Characters,Bowl,7.52 cm,5.2cm,4.6 mm,6.9 mm,3.75 cm,2 mm,B,0,96 ml,126.5,
HONG KONG RESTAURANT,-81.486821,41.4618455,FSL-389,27139 Chagrin Blvd.,Cleveland,OH,,,,,God of Longevity,,,GL I,3 Chinese characters at right side of address,Ash Tray,,,,,,,E,0,,,Orders to go; Phone 831-1818 (smudged)
HUNG FAR LOW,-[phone],[phone],FSL-368,112 N.W. 4th Ave.,Portland ,OR,,,,,Custom / Misc Pattern,,,,3 Chinese characters in cup along rim,Tea Cup,,,,,,,B,0,,,
SUNLITE CAFE,-122.2100145,47.4794561,FSL-343,509 3rd Ave.,Renton,WA,1956.0,,Fong and Kie L Chinn,,God of Longevity,,,GL II,Chinese characters below GL,Ash Tray,9.7cm,2.5cm,,,4.5cm,3cm,C,yes;Japan,,,Foods to go/Phone BA-8-4320
SUNLITE CAFE,-[phone],[phone],FSL-344,509 3rd Ave.,Renton,WA,1956.0,,Fong and Kie L Chinn,,God of Longevity,,,GL II,Chinese characters below GL,Ash Tray,9.7cm,2.5cm,,,4.5cm,3cm,C,yes;Japan,,,Foods to go/Phone BA-8-4320
SUNLITE CAFE,-[phone],[phone],FSL-345,509 3rd Ave.,Renton,WA,1956.0,,Fong and Kie L Chinn,,God of Longevity,,,GL II,Chinese characters below GL,Ash Tray,9.7cm,2.5cm,,,4.5cm,3cm,C,0,,,Foods to go/Phone BA-8-4320
SUNLITE CAFE,-[phone],[phone],FSL-346,509 Third Ave.,Renton,WA,1956.0,,Fong and Kie L Chinn,,God of Longevity,,,GL III,Rising sun/ red Chinese characters to left of address,Ash Tray,9.8cm,2.5cm,,,4.7cm,2cm,E,0,,,Ashtray is broken into two pieces with some chips missing /measurements are taken from taped vessel -Orders to go/ Phone AL-5-9030
FAR EAST,-[phone],[phone],FSL-355,E. 4824 Sprague,Spokane,WA,,,,,God of Longevity,,,GL III,5 Chinese characters below address,Ash Tray,,,,,,,E,0,,,
FAR EAST,-117.339205,47.65698599,FSL-320,E. 4824 Sprague,Spokane,WA,,,,,Bird and Flower,,,BF III,2 Chinese characters above address,Ash Tray,,,,,,,E,0,,,
FAR EAST,-117.339205,47.65698599,FSL-322,E. 4824 Sprague,Sprague,WA,,,,,Bird and Flower,,,BF III,2 black script Chinese characters above address and 4 red characters below address,Ash Tray,,,,,,,E,0,,,
WEE'S CAFE,-112.1498684,33.4808285,FSL-359,4254 W. Thomas Rd.,Phoenix,AZ,,,,,God of Longevity,,,GL III,,Ash Tray,,,,,,,D,0,,,Phone 272-1881
DOROTHY WONG'S EAST WIND RESTAURANT,-82.9201745,42.4798199,FSL-361,19160 Ten Mile Rd.,East Detroit,MI,,,,,God of Longevity,,,GL III,Red Chinese characters above address,Ash Tray,,,,,,,D,0,,,Foods to take out/ Phone 771-7420
THE PEACH GARDEN,-[phone],[phone],FSL-362,3610 Olive St.,St. Louis,MO,,,,,God of Longevity,,,GL III,Two red Chinese Characters on either side of address,Ash Tray,,,,,,,D,0,,,Foods to take out/ Phone JE-3-9975
CHINA VILLAGE,-[phone],40.885856,FSL-351,334 S. Main St.,Salt Lake City,UT,,,,,Bird and Flower,,,BF III,3 Chinese characters above name,Ash Tray,,,,,,,D,0,,,Phone EL-5-5507
MOY'S CHINESE RESTAURANT,-80.1437014,26.0127949,FSL-349,Young Circle,Hollywood,FL,,,,,Women / Characters,,,TW I,Two Chinese characters to left of address,Tea Cup,,,,,,,D,0,,,Orders to take out/ Phone WA-2-4273 https://youtu.be/fQxEoZmDW00?si=ySeI6y9EMssGRqPK
DAN CHAN RESTAURANT,-71.7760441,42.5808848,FSL-305,John Fitch Plaza,Fitchburg,MA,1964.0,,,,Bird and Flower,,,B-II,,Tea Cup,7.6 cm,5.5 cm,5.8 mm,6.1 mm,3.7 cm,5 mm,G,0,cup is broken/not internal volume documented,138.9 g,Foods to take out/phone 342-3574
DAN CHAN RESTAURANT,-[phone],[phone],FSL-338,John Fitch Plaza,Fitchburg,MA,1964.0,,,,Bird and Flower,,,BF II,Chinese charaters above address,Tea Cup,7.8 cm,5.5 cm,5.8 mm,6.1 mm,3.7 cm,5 mm,H,0,118 ml,141.3 g,Foods to take out/Phone 342-3574
DAN CHAN RESTAURANT,-[phone],[phone],FSL-339,John Fitch Plaza,Fitchburg,MA,1964.0,,,,Bird and Flower,,,BF II,chinese characters above address,Tea Cup,7.8 cm,5.6 cm,6.1 mm,6.5 mm,3.8 cm,5 mm,G,0,121 ml,144.7 g,Foods to take out/Phone 342-3574
DAN CHAN RESTAURANT,-[phone],[phone],FSL-340,John Fitch Plaza,Fitchburg,MA,1964.0,,,,Bird and Flower,,,BF II,chinese characters above address,Tea Cup,7.8 cm,5.6 cm,5.7 mm,6 mm,3.7 cm,5 mm,G,0,118 ml,140.9 g,foods to take out/Phone 342-3574
DAN CHAN RESTAURANT,-[phone],[phone],FSL-342,John Fitch Plaza,Fitchburg,MA,1964.0,,Danny Chin,,Bird and Flower,,,BF II,chinese characters above address,Tea Cup,7.7 cm,5.5 cm,5.7 mm,5.8 mm,3.7 cm,5 mm,G,0,118 ml,142.7 g,foods to take out/Phone 342-3574
HONG KONG CAFE,-[phone],[phone],FSL-057,507 Maynard Ave.,Seattle,WA,,,,yes,Dragon and Phoenix,,1983.0,A-III,,Tea Cup,8.00 cm,5.00 cm,5.84 mm,7.00 mm,4.00 cm,2.00 mm,D,0,110.00 ml,148.00 g,
HONG KONG CAFE,-122.3254225,47.5980425,FSL-364,507 Maynard Ave.,Seattle,WA,,,,yes,Dragon and Phoenix,,1983.0,DP III,4 Chinese characters inside bowl,Bowl,,,,,,,B,0,,,
LOUIE'S GOLDEN DRAGON,-116.2124611,43.6190241,FSL-274,,Boise ,ID,,1964.0,,,Lustre Floral,,1960.0,,Four Symbols ,Tea Cup,7.50 cm,5.50 cm,4.92 mm,7.09 mm,3.5 cm,5.0 mm,B,0,110 ml,116.48 g,
LOUIE'S GOLDEN DRAGON,-116.2124611,43.6190241,FSL-369,801 Grove St.,Boise,ID,,,,,Dragon and Phoenix,,1983.0,DP III,2 Chinse characters- 1 to each side of address,Tea Cup,,,,,,,E,0,,,Phone 343-231
CHINA CLIPPER,-[phone],[phone],FSL-347,,North Lewiston,ID,,,,,Women / Characters,,,TW I,Chinese characters to left and right of address,Plate,15.8cm,2.1cm,,,9.8cm,5cm,A,0,,,Best Chinese Food & American Foods
JIMMY WONG'S GOLDEN DRAGON,-117.1612846,32.7484788,FSL-301,414 University Ave. ,San Diego ,CA,,,,,Dragon and Phoenix,,1983.0,DPIV,,Tea Cup,7.6 cm,5.2 cm,5.6 mm,7.2 mm,3.7 cm,2 mm,B,0,108 ml,148. 7 g,Foods to take out/ Phone CY-6-4119
NAN,-[phone],[phone],FSL-376,,,,,,,,Bird and Flower,,,BF III,design includes red bat ,Saucer,,,,,,,B,0,,,
NAN,-122.6610382,45.5766181,FSL-377,,,,,,,,Bird and Flower,,,BF III,design includes red bat ,Saucer,,,,,,,B,0,,,
NAN,-122.6610382,45.5766181,FSL-378,,,,,,,,Bird and Flower,,,BF III,design includes red bat ,Saucer,,,,,,,B,0,,,
NAN,-122.6610382,45.5766181,FSL-379,,,,,,,,Bird and Flower,,,BF III,design includes red bat ,Saucer,,,,,,,B,0,,,
NAN,-122.6610382,45.5766181,FSL-380,,,,,,,,Bird and Flower,,,BF III,design includes red bat on plate face as well as 2 addidtional bats on outer rim of plate,Plate,,,,,,,D,0,,,
NAN,-122.6610382,45.5766181,FSL-216,,,,,,,,Individualized Logo,,,,"Red Dragon depicted along with a Red Sun, Wind, Thunder, and Two Symbols ",Tea Cup,8.00 cm,5.50 cm,5.98 mm,7.47 mm,4.00 cm,5.00 mm,C,0,110.00 ml,137.95 g,
NAN,-122.6610382,45.5766181,FSL-217,,,,,,,,Individualized Logo,,,,"Red Dragon depicted along with a Red Sun, Wind, and Thunder ",Tea Cup,8.00 cm,5.50 cm,6.23 mm,7.31 mm,4.00 cm,5.00 mm,C,0,110.00 ml,141.15 g,
NAN,-122.6610382,45.5766181,FSL-218,,,,,,,,Dragon and Phoenix,,1983.0,,,Tea Cup,8.00 cm,5.50 cm,6.14 mm,7.76 mm,3.50 cm,5.00 mm,C,0,110.00 ml,143.00 g,
NAN,-122.6610382,45.5766181,FSL-219,,,,,,,,Dragon and Phoenix,,1983.0,,,Tea Cup,7.50 cm,5.50 cm,6.17 mm,6.83 mm,4.00 cm,5.00 mm,G,0,110.00 ml,141.86 g,
NAN,-122.6610382,45.5766181,FSL-220,,,,,,,,Dragon and Phoenix,,1983.0,,,Tea Cup,8.00 cm,5.50 cm,5.93 mm,7.26 mm,4.00 cm,5.00 mm,C,0,110.00 ml,138.42 g,
NAN,-122.6610382,45.5766181,FSL-221,,,,,,,,Women / Characters,,,,,Tea Cup,8.00 cm,5.50 cm,6.43 mm,8.33 mm,4.00 cm,4.00 mm,I,0,120.00 ml,146.60 g,
NAN,-122.6610382,45.5766181,FSL-222,,,,,,,,Dragon and Phoenix,,1983.0,,,Tea Cup,8.00 cm,5.50 cm,6.26 mm,7.29 mm,4.00 cm,5.00 mm,,0,110.00 ml,142.22 g,
NAN,-122.6610382,45.5766181,FSL-223,,,,,,,,Dragon and Phoenix,1983,,, ,Tea Cup,8.00 cm,5.50 cm,6.26 mm,7.90 mm,4.00 cm,4.00 mm,I,0,110.00 ml,150.93 g,
NAN,-122.6610382,45.5766181,FSL-224,,,,,,,,Dragon and Phoenix,,1983.0,,,Tea Cup,8.00 cm,5.00 cm,5.78 mm,7.11 mm,4.00 cm,3.00 mm,B,0,110.00 ml,140.40 g,
NAN,-122.6610382,45.5766181,FSL-225,,,,,,,,Dragon and Phoenix,1983,,, ,Tea Cup,8.00 cm,5.50 cm,6.89 mm,7.48 mm,4.00 cm,6.00 mm,C,0,110.00 ml,147.79 g,
NAN,-122.6610382,45.5766181,FSL-226,,,,,,,,Lustre Floral,,1960.0,,,Tea Cup,7.50 cm,5.50 cm,6.15 mm,5.34 mm,3.00 cm,4.00 mm,B,0,90.00 ml,141.82 g,
NAN,-122.6610382,45.5766181,FSL-227,,,,,,,,Lustre Floral,,1960.0,,,Tea Cup,7.50 cm,5.50 cm,6.07 mm,5.61 mm,3.00 cm,4.00 mm,B,0,90.00 ml,137.83 g,
NAN,-122.6610382,45.5766181,FSL-228,,,,,,,,Lustre Floral,,1960.0,,,Tea Cup,7.50 cm,5.50 cm,6.70 mm,6.52 mm,3.00 cm,4.00 mm,B,0,90.00 ml,140.24 g,
NAN,-122.6610382,45.5766181,FSL-229,,,,,,,,Lustre Floral,,1960.0,,,Tea Cup,7.50 cm,5.50 cm,5.81 mm,5.58 mm,3.00 cm,4.00 mm,B,0,90.00 ml,125.30 g,
NAN,-122.6610382,45.5766181,FSL-230,,,,,,,,Dragon and Phoenix,,1983.0,,Thunder and Wind,Tea Cup,8.00 cm,5.50 cm,6.07 mm,7.29 mm,4.00 cm,5.00 mm,,0,110.00 ml,132.93 g,
NAN,-122.6610382,45.5766181,FSL-231,,,,,,,,Women / Characters,,,,"""precious like jade""",Tea Cup,8.00 cm,5.50 cm,5.98 mm,6.84 mm,4.00 cm,5.00 mm,C,0,110.00 ml,148.76 g,
NAN,-122.6610382,45.5766181,FSL-232,,,,,,,,Dragon and Phoenix,1983,,, ,Tea Cup,8.00 cm,5.50 cm,6.13 mm,7.73 mm,4.00 cm,4.00 mm,I,0,110.00 ml,150.24 g,
NAN,-122.6610382,45.5766181,FSL-233,,,,,,,,Dragon and Phoenix,,1983.0,,Thunder   ,Tea Cup,7.50 cm,5.50 cm,4.18 mm,2.79 mm,3.00 cm,4.00 mm,E,0,110.00 ml,83.66 g,
NAN,-122.6610382,45.5766181,FSL-234,,,,,,,,Dragon and Phoenix,1983,,, ,Tea Cup,8.00 cm,5.50 cm,5.85 mm,7.66 mm,4.00 cm,5.00 mm,C,0,110.00 ml,137.70 g,
NAN,-122.6610382,45.5766181,FSL-235,,,,,,,,Dragon and Phoenix,,1983.0,,Thunder and Wind,Tea Cup,8.00 cm,5.50 cm,5.78 mm,7.41 mm,4.00 cm,5.00 mm,,0,110.00 ml,136.55 g,
NAN,-122.6610382,45.5766181,FSL-236,,,,,,,,Lustre Floral,,1960.0,,Thunder and Wind,Tea Cup,7.50 cm,5.50 cm,5.89 mm,5.97 mm,3.00 cm,4.00 mm,B,0,110.00 ml,131.21 g,
NAN,-122.6610382,45.5766181,FSL-237,,,,,,,,Dragon and Phoenix,1983,,, ,Tea Cup,8.00 cm,5.50 cm,6.64 mm,8.38 mm,4.00 cm,3.00 mm,I,0,110.00 ml,145.06 g,
NAN,-122.6610382,45.5766181,FSL-238,,,,,,,,Women / Characters,,,,"""precious like jade""",Tea Cup,8.00 cm,5.50 cm,6.17 mm,7.68 mm,4.00 cm,6.00 mm,G,0,110.00 ml,149.35 g,
NAN,-122.6610382,45.5766181,FSL-239,,,,,,,,Dragon and Phoenix,1983,,, ,Tea Cup,8.00 cm,5.50 cm,6.11 mm,7.37 mm,4.00 cm,5.00 mm,C,0,110.00 ml,141.88 g,
NAN,-122.6610382,45.5766181,FSL-240,,,,,,,,Lustre Floral,,1960.0,,,Tea Cup,7.50 cm,5.50 cm,5.18 mm,6.11 mm,3.00 cm,4.00 mm,B,0,110.00 ml,128.74 g,
NAN,-122.6610382,45.5766181,FSL-241,,,,,,,,Lustre Floral,,1960.0,,,Tea Cup,7.50 cm,5.50 cm,5.37 mm,6.19 mm,3.50 cm,4.00 mm,B,0,110.00 ml,126.00 g,
NAN,-122.6610382,45.5766181,FSL-242,,,,,,,,Women / Characters,,,,"""precious like jade""",Tea Cup,8.00 cm,5.50 cm,7.09 mm,7.90 mm,4.00 cm,3.00 mm,I,0,120.00 ml,148.83 g,
NAN,-122.6610382,45.5766181,FSL-243,,,,,,,,Dragon and Phoenix,1983,,,Thunder and Wind,Tea Cup,8.00 cm,5.50 cm,5.87 mm,7.63 mm,4.00 cm,5.00 mm,,0,120.00 ml,137.84 g,
NAN,-122.6610382,45.5766181,FSL-244,,,,,,,,God of Longevity,,,,,Tea Cup,9.00 cm,5.50 cm,2.45 mm,2.15 mm,5.00 cm,7.00 mm,D,0,210.00 ml,85.10 g,
NAN,-122.6610382,45.5766181,FSL-245,,,,,,,,Bird and Flower,,,,,Ash Tray,10.00 cm,2.50 cm,4.76 mm,,5.00 cm,,D,0,,90.77 g,
NAN,-122.6610382,45.5766181,FSL-246,,,,,,,,Bird and Flower,,,,,Ash Tray,10.00 cm,2.50 cm,5.02 mm,,5.00 cm,,D,0,,90.38 g,
NAN,-122.6610382,45.5766181,FSL-247,,,,,,,,Bird and Flower,,,,,Ash Tray,10.00 cm,2.50 cm,4.80 mm,,5.00 cm,,D,0,,89.31 g,
NAN,-122.6610382,45.5766181,FSL-248,,,,,,,,God of Longevity,,,,,Ash Tray,10.00 cm,2.50 cm,4.97 mm,,14.00 cm,,D,0,,95.86 g,
NAN,-122.6610382,45.5766181,FSL-249,,,,,,,,Dragon and Phoenix,1983,,,,Plate,21.00 cm,2.50 cm,5.58 mm,,14.00 cm,,I,Yes: Japan,,303.81 g,
NAN,-122.6610382,45.5766181,FSL-250,,,,,,,,God of Longevity,,,,,Plate,20.50 cm,2.50 cm,6.10 mm,,14.00 cm,,F,0,,388.35 g,
NAN,-122.6610382,45.5766181,FSL-251,,,,,,,,Dragon and Phoenix,1983,,,,Plate,21.00 cm,2.50 cm,5.88 mm,,14.00 cm,,F,0,,374.62 g,
NAN,-122.6610382,45.5766181,FSL-252,,,,,,,,God of Longevity,,,,,Plate,21.00 cm,2.50 cm,5.69 mm,,14.00 cm,,F,0,,396.14 g,
NAN,-122.6610382,45.5766181,FSL-253,,,,,,,,God of Longevity,,,,,Plate,21.00 cm,2.50 cm,6.10 mm,,14.00 cm,,F,0,,342.15 g,
NAN,-122.6610382,45.5766181,FSL-254,,,,,,,,God of Longevity,,,,,Plate,21.00 cm,2.50 cm,5.49 mm,,14.00 cm,,I,Yes: Japan,,388.70 g,
NAN,-122.6610382,45.5766181,FSL-255,,,,,,,,Custom / Misc Pattern,,,,Hexeganol Pattern with Four Symbols inside of Red Circles ,Plate,18.00 cm,2.00 cm,3.49 mm,,11.00 cm,,A,0,,264.64 g,
NAN,-122.6610382,45.5766181,FSL-256,,,,,,,,Custom / Misc Pattern,,,,Hexeganol Pattern with Four Symbols inside of Red Circles ,Plate,18.00 cm,2.00 cm,3.70 mm,,11.00 cm,,A,0,,263.49 g,
NAN,-122.6610382,45.5766181,FSL-257,,,,,,,,Custom / Misc Pattern,,,,Hexeganol Pattern with Four Symbols inside of Red Circles ,Plate,18.00 cm,2.00 cm,3.74 mm,,11.00 cm,,A,0,,267.92 g,
NAN,-122.6610382,45.5766181,FSL-258,,,,,,,,God of Longevity,,,,Four Symbols ,Saucer,14.00 cm,2.00 cm,3.50 mm,,7.50 cm,,A,0,,134.63 g,
NAN,-122.6610382,45.5766181,FSL-259,,,,,,,,Dragon and Phoenix,,1983.0,,Gold,Saucer,14.50 cm,2.50 cm,3.62 mm,,9.00 cm,,G,0,,145.41 g,
NAN,-122.6610382,45.5766181,FSL-260,,,,,,,,Bird and Flower,,,,,Dish,10.50 cm,3.00 cm,6.00 mm,,5.50 cm,,D,0,,147.93 g,
NAN,-122.6610382,45.5766181,FSL-261,,,,,,,,God of Longevity,,,,,Dish,8.50 cm,2.00 cm,6.64 mm,,5.00 cm,,I,0,,94.93 g,
NAN,-122.6610382,45.5766181,FSL-262,,,,,,,,Dragon and Phoenix,1983,,, ,Bowl,10.50 cm,5.00 cm,5.66 mm,6.43 mm,4.50 cm,7.00 mm,I,Yes: Japan,190.00 ml,201.33 g,
NAN,-122.6610382,45.5766181,FSL-263,,,,,,,,Women / Characters,,,,"""precious like jade""",Spoon,15.00 cm (Including Handle),1.50 cm (Only Bowl),3.50 mm,,,,D,0,10.00 ml,46.67 g,
NAN,-122.6610382,45.5766181,FSL-264,,,,,,,,Individualized Logo,,,,Hexeganol Pattern with Three Symbols inside of Red Circles ,Spoon,14.00 cm (Including Handle),1.50 cm (Only Bowl),3.50 mm,,,,G,0,10.00 ml,38.03 g,
NAN,-122.6610382,45.5766181,FSL-265,,,,,,,,Women / Characters,,,,"""precious like jade""",Spoon,15.00 cm (Including Handle),1.50 cm (Only Bowl),3.50 mm,,,,D,0,10.00 ml,45.96 g,
NAN,-122.6610382,45.5766181,FSL-278,,,,,,,,Dragon and Phoenix,,,,,Tea Pot,6.50 cm,14.50 cm,,,8.50 cm,,B,0,600 ml,508.30 g,
NAN,-122.6610382,45.5766181,FSL-279,,,,,,,,Women / Characters,,,, ,Tea Pot,7.00 cm,16.50 cm,,,7.50 cm,,A,0,800 ml,482.60 g,
NAN,-122.6610382,45.5766181,FSL-310,,,,,,,,Women / Characters,1959,1973.0,TW II,Characters and no address,Tea Cup,7.6 cm,5.3 cm,7.1 mm,7.9 mm,3.7 cm,5 mm,G,,106 ml,160.4 g,
CHINA LAND,-117.2075417,32.749959,FSL-302,3135 Midway Dr.,San Diego,CA,,,,,Dragon and Phoenix,,,DPIII,Woman in flowing robe with one hand on head/ Chinese characters below address,Tea Cup,7.6 cm ,5.2 cm,6.4 mm,7.2 mm,3.7 cm,5 mm,D,0,106 ml,151.6 g,Foods to take out/ Phone AC-3-1255
AL'S CHOP SUEY,-[phone],[phone],FSL-304,3731 E. 14th St. ,Oakland,CA,,,,yes,Dragon and Phoenix,,1983.0,DPV,,Tea Cup,7.5 cm,5 cm,5.9 mm,7.5 mm,3.3 cm,2 mm,K,0,102.5 ml,139.7 g,Chinese characters below address
ORIENTAL KITCHEN,-77.0876749,38.862535,FSL-327,2923 Columbia Pike,Arlington,VA,,,,,God of Longevity,,,GL III,2 red Chinese characters below GofL,Ash Tray,,,,,,,D,0,,,Broken into two pieces; Carry out; Phone JA-5-2210 JA-7-9844
ENG'S RESTAURANT,-76.2070274,36.858219,FSL-328,244 Janaff Shopping Center,Norfolk,VA,,,,,God of Longevity,,,GL III,3 Chinese characters above address,Ash Tray,,,,,,,D,Yes; Japan,,,Orders to take out; Phone UL--3-2948
GOOD EARTH RESTAURANT,-[phone],[phone],FSL-334,212 W. 72nd St.,New York City,NY,,,,,Women / Characters,,,TW I,circular stamp with woman playing traditional duxianqin and three chinese characters to left of address,Saucer,,,,,,,D,Yes; Japan,,,Phone TR-7-3240
LOTUS ROOM,-[phone],[phone],FSL-325,1143 Brentwood Blvd.,Richmond Heights,MO,,,,,Bird and Flower,,,BF III,2 Chinese characters at either side of address ,Ash Tray,,,,,,,D,0,,,Carry out orders; Phone PA-1-1156
GANG SUE'S TEAGARDEN,-[phone],[phone],FSL-115,1200 N. Main,Porterville ,CA,1949.0,1990.0,,,God of Longevity,,,,"Playful use of ""T"" in Teahouse to form ""TSUE""",Ash Tray,10.00 cm,2.50 cm,4.75 mm,,5.00 cm,,G,0,,95.07 g,
RICE BOWL,-121.865739,39.761481,FSL-141,4539 Broadway,Chicago,IL,,,,yes,God of Longevity,,,,,Ash Tray,10.00 cm,2.50 cm,5.40 mm,,5.00 cm,,G,0,,99.79 g,
RICE BOWL,-121.865739,39.761481,FSL-281,,Bakerfield [sic],CA,,,,yes,Dragon and Phoenix,1983,,,Chinese characters,Bowl,7.76 cm,5.52 cm,6.50 mm,7.1 mm,3.80 cm,4.5 mm,C,no,113 ml,140.48,
RICE BOWL,-120.490164,37.303066,FSL-141,4539 Broadway,Chicago,IL,,,,yes,God of Longevity,,,,,Ash Tray,10.00 cm,2.50 cm,5.40 mm,,5.00 cm,,G,0,,99.79 g,
RICE BOWL,-120.490164,37.303066,FSL-281,,Bakerfield [sic],CA,,,,yes,Dragon and Phoenix,1983,,,Chinese characters,Bowl,7.76 cm,5.52 cm,6.50 mm,7.1 mm,3.80 cm,4.5 mm,C,no,113 ml,140.48,
YANGTZE RESTAURANT,-117.6504923,34.0641073,FSL-119,126 North Euclid Ave.,Ontario,CA,,,,,God of Longevity,,,,,Ash Tray,10.00 cm,2.50 cm,5.48 mm,,5.00 cm,,G,0,,103.35 g,
GEORGE CHING'S THE GOLDEN LION,-118.0362565,34.0687818,FSL-125,3311 N. Tyler Ave.,El Monte,CA,1967.0,1994.0,Ching,,God of Longevity,,,,,Ash Tray,10.00 cm,2.50 cm,5.57 mm,,5.00 cm,,D,Yes: Japan,,91.11 g,
LEM'S RESTAURANT,-118.6074026,34.2012705,FSL-123,22039 Sherman Way,Canoga Park,CA,,,,,God of Longevity,,,,,Ash Tray,10.00 cm,2.50 cm,5.77 mm,,5.00 cm,,D,0,,98.78 g,
